name,cost_center,ccs,address,city,latitude,longitude,franchise,store_brand,display_brand,op_status,division_name,distance,country,url,services,franchise_brand
2707560,2707560,0,207 COMMONWEALTH BLVD,POLK CITY,28.184056,-81.823033,0,Circle K,Circle K,Open,florida,1248.2772944960182,US,/store-locator/US/polk-city/207-commonwealth-blvd/2707560,"gas, diesel, coffee, polar_pop, roller_grill",
2658151,2658151,0,4751 CENTRAL AVE,HOT SPRINGS,34.444974,-93.089467,1,CORNER STORE,Corner Store,Open,franchise,1248.3486964280517,US,/store-locator/US/hot-springs/4751-central-ave/2658151,gas,CORNERSTORE
2709089,2709089,0,3611 BOYLSTON HWY,MILLS RIVER,28.392690,-82.569610,0,,NA,Planned,southeast,1248.7656238013008,US,/store-locator/US/mills-river/3611-boylston-hwy/2709089,,
2704970,2704970,0,2700 GULF BEACH HWY,PENSACOLA,30.38076,-87.308579,0,Circle K,Circle K,Open,gulfcoast,1248.9279639432796,US,/store-locator/US/pensacola/2700-gulf-beach-hwy/2704970,gas,
2721560,2721560,0,3215 S HICKORY ST,LOXLEY,30.6180141001627,-87.7526934113472,0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1249.3487261948028,US,/store-locator/US/loxley/3215-s-hickory-st/2721560,"gas, froster, roller_grill",
2705999,2705999,0,26467 HWY 59,LOXLEY,30.609611,-87.747302,0,Circle K,Circle K,Open,gulfcoast,1249.6758836134495,US,/store-locator/US/loxley/26467-hwy-59/2705999,gas,
2726547,2726547,0,1013 E HINSON AVE,HAINES CITY,28.1063203746241,-81.6229441964264,0,KANGAROOEXPRESS,Kangaroo Express,Open,florida,1249.9015907947926,US,/store-locator/US/haines-city/1013-e-hinson-ave/2726547,"gas, coffee, polar_pop, froster, roller_grill",
2723742,2723742,0,7442 SIWELL RD,JACKSON,32.1854201488464,-90.2587845068046,0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1249.9594543690635,US,/store-locator/US/jackson/7442-siwell-rd/2723742,"car_wash, gas, diesel, froster, roller_grill",
2658167,2658167,0,6512 GALL BLVD,ZEPHYRHILLS,28.252316,-82.187328,1,KANGAROOEXPRESS,Kangaroo Express,Open,franchise,1250.540648085459,US,/store-locator/US/zephyrhills/6512-gall-blvd/2658167,"car_wash, gas, diesel, public_restrooms, atm, polar_pop, froster, roller_grill",KANGAROOEXPRESS
2707334,2707334,0,10704 N HWY 98,LAKELAND,28.193036,-82.000953,0,Circle K,Circle K,Open,florida,1250.962544538095,US,/store-locator/US/lakeland/10704-n-hwy-98/2707334,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill","NA"
2707447,2707447,0,15831 US HWY 19,HUDSON,28.387216,-82.671624,0,Circle K,Circle K,Open,florida,1251.2193245534297,US,/store-locator/US/hudson/15831-us-hwy-19/2707447,"gas, diesel, coffee, polar_pop, froster, roller_grill","NA"
2705977,2705977,0,36516 EILAND BLVD,ZEPHYRHILLS,28.2446,-82.2133,0,Circle K,Circle K,Open,florida,1251.556246518983,US,/store-locator/US/zephyrhills/36516-eiland-blvd/2705977,"gas, diesel, coffee, polar_pop, froster, roller_grill",
2721579,2721579,0,314 LEE ST,CHICKASAW,30.7675056817649,-88.0912850216669,0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1251.9814929580543,US,/store-locator/US/chickasaw/314-lee-st/2721579,"car_wash, gas",
2707739,2707739,0,21980 US STATE HWY 59 N,ROBERTSDALE,30.545349,-87.708363,0,Circle K,Circle K,Open,gulfcoast,1252.2621716443512,US,/store-locator/US/robertsdale/21980-us-state-hwy-59-n/2707739,gas,
2655875,2655875,0,4941 SW 8TH ST,MIAMI,28.3313514,-82.54753867,1,Circle K,Circle K,Open,franchise,1252.3931459651205,US,/store-locator/US/miami/4941-sw-8th-st/2655875,"car_wash, gas, diesel, atm",CIRCLEK
2656875,2656875,0,16055 STATE RD 52 STE 201,LAND O LAKES,28.330556,-82.546772,1,Circle K,Circle K,Open,franchise,1252.4304805444524,US,/store-locator/US/land-o-lakes/16055-state-rd-52-ste-201/2656875,"car_wash, gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill",CIRCLEK
2708541,2708541,0,10011 HUDSON AVE,HUDSON,28.360632,-82.649538,0,Circle K,Circle K,Open,florida,1252.5291579373493,US,/store-locator/US/hudson/10011-hudson-ave/2708541,"gas, diesel, coffee, polar_pop, froster, roller_grill","NA"
2654151,2654151,0,3944 GALL BLVD,ZEPHYRHILLS,28.214700,-82.179520,1,Circle K,Circle K,Planned,franchise,1252.9007579372226,US,/store-locator/US/zephyrhills/3944-gall-blvd/2654151,gas,CIRCLEK
2704164,2704164,0,28685 N MAIN ST,DAPHNE,30.646765,-87.910878,0,Circle K,Circle K,Open,gulfcoast,1253.0293084237894,US,/store-locator/US/daphne/28685-n-main-st/2704164,gas,"NA"
2701861,2701861,0,12834 SR 52,HUDSON,28.335519,-82.60308,0,Circle K,Circle K,Open,florida,1253.2454851166256,US,/store-locator/US/hudson/12834-sr-52/2701861,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill","NA"
2707020,2707020,0,8324 US HWY 98 N,LAKELAND,28.150629,-81.973808,0,Circle K,Circle K,Open,florida,1253.291951859886,US,/store-locator/US/lakeland/8324-us-hwy-98-n/2707020,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill","NA"
2741782,2741782,0,130 ADAM BROWN RD,PEARCY,34.442917,-93.203631,0,CRACKERBOX,Circle K,Open,gulfcoast,1253.6278929824944,US,/store-locator/US/pearcy/130-adam-brown-rd/2741782,"gas, diesel, coffee, polar_pop, roller_grill",
2726516,2726516,0,13705 US HWY 19,HUDSON,28.3565769182610,-82.6994001642785,0,KANGAROOEXPRESS,Kangaroo Express,Open,florida,1253.8258751115457,US,/store-locator/US/hudson/13705-us-hwy-19/2726516,"gas, diesel, coffee, polar_pop, froster, roller_grill",
2726219,2726219,0,207 SCENIC HWY S,LAKE HAMILTON,28.0420537593210,-81.6203347677868,0,KANGAROOEXPRESS,Kangaroo Express,Open,florida,1254.1696456679865,US,/store-locator/US/lake-hamilton/207-scenic-hwy-s/2726219,"gas, coffee, polar_pop, froster, roller_grill",
2707736,2707736,0,2113 SAINT STEPHENS RD,PRICHARD,30.737474,-88.10491,0,Circle K,Circle K,Open,gulfcoast,1254.270888710033,US,/store-locator/US/prichard/2113-saint-stephens-rd/2707736,gas,
2654190,2654190,0,6655 SOCRUM LOOP RD,LAKELAND,28.127980,-81.945966,1,Circle K,Circle K,Open,franchise,1254.2902246849437,US,/store-locator/US/lakeland/6655-socrum-loop-rd/2654190,"gas, diesel, public_restrooms, atm, coffee, polar_pop, froster, roller_grill",CIRCLEK
2707546,2707546,0,1026 WALT WILLIAMS RD,LAKELAND,28.125027,-81.938344,0,Circle K,Circle K,Open,florida,1254.3467283606333,US,/store-locator/US/lakeland/1026-walt-williams-rd/2707546,"car_wash, gas, diesel, coffee, polar_pop, froster, roller_grill",
2707509,2707509,0,7250 US HWY 98 N,LAKELAND,28.134684,-81.973729,0,Circle K,Circle K,Open,florida,1254.3570543564438,US,/store-locator/US/lakeland/7250-us-hwy-98-n/2707509,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill","NA"
2723396,2723396,0,2985 HWY 49,COLLINS,31.6221383266387,-89.5416676639826,0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1254.3855189880187,US,/store-locator/US/collins/2985-hwy-49/2723396,"gas, diesel, froster, roller_grill",
2705984,2705984,0,6111 LOTT RD,SEMMES PJ,30.8240,-88.2621,0,Circle K,Circle K,Open,gulfcoast,1254.572398615121,US,/store-locator/US/semmes-pj/6111-lott-rd/2705984,gas,
2707523,2707523,0,9508 STATE RD 52,HUDSON,28.330645,-82.657345,0,Circle K,Circle K,Open,florida,1254.680223238151,US,/store-locator/US/hudson/9508-state-rd-52/2707523,"gas, diesel, coffee, polar_pop, froster, roller_grill",
2707475,2707475,0,27707 WESLEY CHAPEL BLVD,WESLEY CHAPEL,28.237536,-82.357829,0,Circle K,Circle K,Open,florida,1254.846030283837,US,/store-locator/US/wesley-chapel/27707-wesley-chapel-blvd/2707475,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill","NA"
2707153,2707153,0,1449 PAUL S BUCHMAN HWY,ZEPHYRHILLS,28.178402,-82.157364,0,Circle K,Circle K,Open,florida,1254.899135353667,US,/store-locator/US/zephyrhills/1449-paul-s-buchman-hwy/2707153,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill","NA"
2655286,2655286,0,27616 WESLEY CHAPEL BLVD,WESLEY CHAPEL,28.2371546,-82.3596415,1,Circle K,Circle K,Open,franchise,1254.9071348831353,US,/store-locator/US/wesley-chapel/27616-wesley-chapel-blvd/2655286,"car_wash, gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill",CIRCLEK
2654019,2654019,0,7611 STATE RD 52,HUDSON,28.332035,-82.689077,1,Circle K,Circle K,Open,franchise,1255.2412077018244,US,/store-locator/US/hudson/7611-state-rd-52/2654019,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill",CIRCLEK
2708521,2708521,0,1000 US HWY 92 W,AUBURNDALE,28.059382,-81.796448,0,Circle K,Circle K,Open,florida,1256.1478746469331,US,/store-locator/US/auburndale/1000-us-hwy-92-w/2708521,"gas, diesel, coffee, polar_pop, froster, roller_grill","NA"
2707087,2707087,0,3808 DEESON RD,LAKELAND,28.11345,-82.02336,0,Circle K,Circle K,Open,florida,1256.703335788399,US,/store-locator/US/lakeland/3808-deeson-rd/2707087,"gas, public_restrooms, coffee, polar_pop, froster, roller_grill","NA"
2705321,2705321,0,9827 LITTLE RD,NEW PT RICHEY,28.3003,-82.670459,0,Circle K,Circle K,Open,florida,1256.964183870636,US,/store-locator/US/new-pt-richey/9827-little-rd/2705321,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill","NA"
2706757,2706757,0,7790 MOFFETT RD,SEMMES,30.762318,-88.225466,0,Circle K,Circle K,Open,gulfcoast,1256.9963246956984,US,/store-locator/US/semmes/7790-moffett-rd/2706757,"car_wash, gas",
2721586,2721586,0,3471 SPRINGHILL AVE,MOBILE,30.[phone],-88.[phone],0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1257.[phone],US,/store-locator/US/mobile/3471-springhill-ave/2721586,"car_wash, gas, diesel, froster, roller_grill",
2706759,2706759,0,5601 MOFFAT RD,MOBILE,30.727268,-88.170455,0,Circle K,Circle K,Open,gulfcoast,1257.[phone],US,/store-locator/US/mobile/5601-moffat-rd/2706759,"car_wash, gas, coffee, polar_pop",
2705073,2705073,0,13440 PERDIDO KEY DR,PENSACOLA,30.308611,-87.427559,0,Circle K,Circle K,Open,gulfcoast,1257.3011510033332,US,/store-locator/US/pensacola/13440-perdido-key-dr/2705073,gas,
2707004,2707004,0,111 ROBSON ST,LAKELAND,28.084204,-81.957463,0,Circle K,Circle K,Open,florida,1257.4323662618074,US,/store-locator/US/lakeland/111-robson-st/2707004,"gas, public_restrooms, coffee, polar_pop, froster, roller_grill","NA"
2705998,2705998,0,9879 MOFFETT RD,SEMMES PJ,30.782669,-88.272712,0,Circle K,Circle K,Open,gulfcoast,1257.4343284374984,US,/store-locator/US/semmes-pj/9879-moffett-rd/2705998,"gas, diesel",
2707019,2707019,0,4415 OLD KATHLEEN RD,LAKELAND,28.097854,-82.007745,0,Circle K,Circle K,Open,florida,1257.4543442645577,US,/store-locator/US/lakeland/4415-old-kathleen-rd/2707019,"gas, public_restrooms, coffee, polar_pop, froster, roller_grill","NA"
2705997,2705997,0,1395 N UNIVERSITY BLVD STE B,MOBILE,30.71789,-88.164259,0,Circle K,Circle K,Open,gulfcoast,1257.[phone],US,/store-locator/US/mobile/1395-n-university-blvd-ste-b/2705997,gas,
2708540,2708540,0,4736 LAND O LAKES BLVD,LAND O LAKES,28.226663,-82.457608,0,Circle K,Circle K,Open,florida,1257.5477101345625,US,/store-locator/US/land-o-lakes/4736-land-o-lakes-blvd/2708540,"gas, public_restrooms, coffee, polar_pop, froster, roller_grill","NA"
2723387,2723387,0,91933 HWY 98,MCLAIN,31.1268031374970,-88.8510615655937,0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1257.6532481711056,US,/store-locator/US/mclain/91933-hwy-98/2723387,"gas, diesel, froster, roller_grill",
2706760,2706760,0,3251 DAUPHIN ST,MOBILE,30.688865,-88.122779,0,Circle K,Circle K,Open,gulfcoast,1257.[phone],US,/store-locator/US/mobile/3251-dauphin-st/2706760,"car_wash, gas, coffee, polar_pop, froster, roller_grill",
2707568,2707568,0,4950 HWY 92 E,LAKELAND,28.0484,-81.8588,0,Circle K,Circle K,Open,florida,1258.0158210121454,US,/store-locator/US/lakeland/4950-hwy-92-e/2707568,"gas, diesel, coffee, polar_pop, froster, roller_grill",
2708703,2708703,0,1000 1ST ST SOUTH,WINTER HAVEN,28.012209,-81.726759,0,Circle K,Circle K,Open,florida,1258.058567069783,US,/store-locator/US/winter-haven/1000-1st-st-south/2708703,"gas, coffee, polar_pop, froster, roller_grill","NA"
2655651,2655651,0,2385 GRIFFIN RD,LAKELAND,28.0809498,-81.9936531,1,Circle K,Circle K,Open,franchise,1258.322237720904,US,/store-locator/US/lakeland/2385-griffin-rd/2655651,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill",CIRCLEK
2704877,2704877,0,3025 KATHLEEN RD,LAKELAND,28.0800825,-81.9935441,0,Circle K,Circle K,Open,florida,1258.3782228940606,US,/store-locator/US/lakeland/3025-kathleen-rd/2704877,"car_wash, gas, diesel, coffee, polar_pop, froster, roller_grill",
2707569,2707569,0,5600 CYPRESS GARDENS BLVD,WINTER HAVEN,27.995061,-81.688626,0,Circle K,Circle K,Open,florida,1258.530147882407,US,/store-locator/US/winter-haven/5600-cypress-gardens-blvd/2707569,"car_wash, gas, diesel, coffee, polar_pop, froster, roller_grill",
2707167,2707167,0,3100 N GALLOWAY RD,LAKELAND,28.080453,-82.006701,0,Circle K,Circle K,Open,florida,1258.5986504088842,US,/store-locator/US/lakeland/3100-n-galloway-rd/2707167,"gas, diesel, coffee, polar_pop, froster, roller_grill","NA"
2741788,2741788,0,6682 HWY 7,BISMARCK,34.316366,-93.170453,0,CORNER STORE,Corner Store,Open,gulfcoast,1258.6338947799889,US,/store-locator/US/bismarck/6682-hwy-7/2741788,"gas, diesel, coffee, polar_pop, froster, roller_grill",
2721584,2721584,0,22164 US HWY 98,FOLEY PJ,30.4063751018355,-87.6469239899431,0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1258.6601244286726,US,/store-locator/US/foley-pj/22164-us-hwy-98/2721584,"car_wash, gas, froster, roller_grill",
2709829,2709829,0,1410 N FLORIDA AVE,LAKELAND,28.062978,-81.958216,0,Circle K,Circle K,Open,florida,1258.866662772557,US,/store-locator/US/lakeland/1410-n-florida-ave/2709829,gas,
2707742,2707742,0,3050 COTTAGE HILL RD,MOBILE,30.66837,-88.11807,0,Circle K,Circle K,Open,gulfcoast,1258.[phone],US,/store-locator/US/mobile/3050-cottage-hill-rd/2707742,"gas, diesel",
2656932,2656932,0,24929 SR 54,LUTZ,28.1864984,-82.4047179,1,Circle K,Circle K,Open,franchise,1259.1708992924318,US,/store-locator/US/lutz/24929-sr-54/2656932,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill",CIRCLEK
2704879,2704879,0,1108 SPIRIT LAKE RD,WINTER HAVEN,28.005398,-81.778149,0,Circle K,Circle K,Open,florida,1259.4365152783873,US,/store-locator/US/winter-haven/1108-spirit-lake-rd/2704879,"car_wash, gas, coffee, polar_pop",
2721559,2721559,0,10 N UNIVERSITY BLVD,MOBILE,30.[phone],-88.[phone],0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1259.[phone],US,/store-locator/US/mobile/10-n-university-blvd/2721559,gas,
2706617,2706617,0,2109 W MEMORIAL  BLVD.,LAKELAND,28.05514,-81.9904,0,,Circle K,Planned,florida,1259.988248271019,US,/store-locator/US/lakeland/2109-w-memorial-blvd/2706617,,
2658047,2658047,0,2100 W MEMORIAL BLVD,LAKELAND,28.054358,-81.990650,1,KANGAROOEXPRESS,Kangaroo Express,Open,franchise,1260.0452118345288,US,/store-locator/US/lakeland/2100-w-memorial-blvd/2658047,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill",KANGAROOEXPRESS
2723390,2723390,0,403 HWY 98 W,NEW AUGUSTA,31.2012056578859,-89.0412308752377,0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1260.2478919815737,US,/store-locator/US/new-augusta/403-hwy-98-w/2723390,"gas, diesel, froster, roller_grill",
2702524,2702524,0,701 S MCKENZIE ST,FOLEY,30.399147,-87.682672,0,Circle K,Circle K,Open,gulfcoast,1260.3088775264923,US,/store-locator/US/foley/701-s-mckenzie-st/2702524,"gas, diesel",
2706758,2706758,0,4659 AIRPORT BLVD,MOBILE,30.67595,-88.171449,0,Circle K,Circle K,Open,gulfcoast,1260.[phone],US,/store-locator/US/mobile/4659-airport-blvd/2706758,"car_wash, gas, coffee, polar_pop",
2655791,2655791,0,19651 BRUCE B DOWNS BLVD,TAMPA,28.1529962,-82.3527409,1,Circle K,Circle K,Open,franchise,1260.378654366038,US,/store-locator/US/tampa/19651-bruce-b-downs-blvd/2655791,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill",CIRCLEK
2707688,2707688,0,17565 STATE RD 54,LUTZ,28.1932703,-82.5047427,0,Circle K,Circle K,Open,florida,1260.7122671168859,US,/store-locator/US/lutz/17565-state-rd-54/2707688,"gas, diesel",
2700279,2700279,0,1705 US HWY 98 S,LAKELAND,28.023655,-81.924679,0,Circle K,Circle K,Open,florida,1260.8796745949835,US,/store-locator/US/lakeland/1705-us-hwy-98-s/2700279,"gas, coffee, polar_pop, froster, roller_grill","NA"
2704472,2704472,0,6900 AIRPORT BLVD,MOBILE,30.683184,-88.20111,0,Circle K,Circle K,Open,gulfcoast,1260.[phone],US,/store-locator/US/mobile/6900-airport-blvd/2704472,gas,"NA"
2707487,2707487,0,4980 SPIRIT LAKE RD,WINTER HAVEN,27.977596,-81.78416,0,Circle K,Circle K,Open,florida,1261.4086274086433,US,/store-locator/US/winter-haven/4980-spirit-lake-rd/2707487,"gas, coffee, polar_pop, froster, roller_grill","NA"
2704275,2704275,0,1401 KNOLLWOOD DR,MOBILE,30.661213,-88.181169,0,Circle K,Circle K,Open,gulfcoast,1261.[phone],US,/store-locator/US/mobile/1401-knollwood-dr/2704275,gas,"NA"
2723385,2723385,0,7060 HWY 49 N,HATTIESBURG,31.3787231572401,-89.3652100914270,0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1261.9047632163351,US,/store-locator/US/hattiesburg/7060-hwy-49-n/2723385,"gas, diesel, froster, roller_grill",
2707741,2707741,0,9933 TANNER WILLIAMS RD,MOBILE PJ,30.71073,-88.27686,0,Circle K,Circle K,Open,gulfcoast,1261.[phone],US,/store-locator/US/mobile-pj/9933-tanner-williams-rd/2707741,"gas, diesel",
2709801,2709801,0,17402 DONA MICHELLE BLVD,TAMPA,28.125316,-82.369168,0,Circle K,Circle K,Open,florida,1262.5457172029949,US,/store-locator/US/tampa/17402-dona-michelle-blvd/2709801,"car_wash, gas, diesel, coffee, polar_pop, froster, roller_grill",
2707554,2707554,0,850 COUNTY LINE RD,LAKELAND,28.032973,-82.055869,0,Circle K,Circle K,Open,florida,1262.6934461299518,US,/store-locator/US/lakeland/850-county-line-rd/2707554,"gas, coffee, polar_pop, froster, roller_grill",
2708243,2708243,0,4362 GOVERNMENT BLVD,MOBILE,30.624548,-88.1524,0,Circle K,Circle K,Open,gulfcoast,1262.[phone],US,/store-locator/US/mobile/4362-government-blvd/2708243,gas,"NA"
2707187,2707187,0,7202 W KNIGHTS GRIFFIN RD,PLANT CITY,28.076282,-82.220379,0,Circle K,Circle K,Open,florida,1262.924125627924,US,/store-locator/US/plant-city/7202-w-knights-griffin-rd/2707187,"gas, public_restrooms, coffee, polar_pop, froster, roller_grill","NA"
2709830,2709830,0,10227 STATE RD 54,NEW PORT RICHEY,28.199893,-82.645971,0,Circle K,Circle K,Open,florida,1263.130046767725,US,/store-locator/US/new-port-richey/10227-state-rd-54/2709830,"gas, diesel, coffee, polar_pop, froster, roller_grill",
2655237,2655237,0,2144 CORPORATE CENTER DR,ODESSA,28.1899189,-82.6262943,1,Circle K,Circle K,Open,franchise,1263.391383284873,US,/store-locator/US/odessa/2144-corporate-center-dr/2655237,"car_wash, gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill",CIRCLEK
2721582,2721582,0,4574 ORANGE BEACH BLVD,ORANGE BEACH,30.2915549621331,-87.5806956158941,0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1263.4562022887594,US,/store-locator/US/orange-beach/4574-orange-beach-blvd/2721582,"gas, roller_grill",
2723445,2723445,0,574 HWY 61 N,VICKSBURG,32.3525040234193,-90.8283391383468,0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1263.4882734877658,US,/store-locator/US/vicksburg/574-hwy-61-n/2723445,"gas, diesel, froster, roller_grill",
2654083,2654083,0,5523 SR 54,NEW PORT RICHEY,28.217706,-82.722683,1,Circle K,Circle K,Open,franchise,1263.5221645404927,US,/store-locator/US/new-port-richey/5523-sr-54/2654083,"gas, diesel, public_restrooms, coffee, polar_pop, froster, roller_grill",CIRCLEK
2707561,2707561,0,2210 N PARK RD,PLANT CITY,28.033675,-82.104883,0,Circle K,Circle K,Open,florida,1263.569032404473,US,/store-locator/US/plant-city/2210-n-park-rd/2707561,"gas, diesel, coffee, polar_pop, froster, roller_grill",
2707550,2707550,0,2209 N PARK RD,PLANT CITY,28.033685,-82.105066,0,Circle K,Circle K,Open,florida,1263.5718204587529,US,/store-locator/US/plant-city/2209-n-park-rd/2707550,"gas, diesel, coffee, polar_pop, froster, roller_grill",
2706764,2706764,0,3500 KNOLLWOOD DR,MOBILE,30.61838,-88.166729,0,Circle K,Circle K,Open,gulfcoast,1263.[phone],US,/store-locator/US/mobile/3500-knollwood-dr/2706764,"gas, coffee, polar_pop",
2721585,2721585,0,7102 COTTAGE HILL RD,MOBILE,30.[phone],-88.[phone],0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1263.[phone],US,/store-locator/US/mobile/7102-cottage-hill-rd/2721585,"car_wash, gas, froster, roller_grill",
2723753,2723753,0,4460 CLAY ST,VICKSBURG,32.3436784939064,-90.8296200159638,0,KANGAROOEXPRESS,Kangaroo Express,Open,gulfcoast,1264.036768866229,US,/store-locator/US/vicksburg/4460-clay-st/2723753,"car_wash, gas, diesel, roller_grill",
2706762,2706762,0,9875 AIRPORT BLVD,MOBILE PJ,30.670857,-88.276362,0,Circle K,Circle K,Open,gulfcoast,1264.[phone],US,/store-locator/US/mobile-pj/9875-airport-blvd/2706762,gas,
